date,search_index,brand_ko,brand
2022-01-03,10.12279,롬앤,romand
2022-01-10,10.59199,롬앤,romand
2022-01-17,11.49582,롬앤,romand
2022-01-24,14.63042,롬앤,romand
2022-01-31,16.68996,롬앤,romand
2022-02-07,11.60736,롬앤,romand
2022-02-14,10.46841,롬앤,romand
2022-02-21,10.2181,롬앤,romand
2022-02-28,9.43733,롬앤,romand
2022-03-07,8.44133,롬앤,romand
2022-03-14,13.14062,롬앤,romand
2022-03-21,9.73529,롬앤,romand
2022-03-28,9.3682,롬앤,romand
2022-04-04,8.21616,롬앤,romand
2022-04-11,7.99465,롬앤,romand
2022-04-18,7.31809,롬앤,romand
2022-04-25,7.27044,롬앤,romand
2022-05-02,8.28371,롬앤,romand
2022-05-09,8.43243,롬앤,romand
2022-05-16,7.7433,롬앤,romand
2022-05-23,7.20131,롬앤,romand
2022-05-30,7.60767,롬앤,romand
2022-06-06,7.28039,롬앤,romand
2022-06-13,6.35509,롬앤,romand
2022-06-20,7.01123,롬앤,romand
2022-06-27,12.71437,롬앤,romand
2022-07-04,10.30974,롬앤,romand
2022-07-11,8.18317,롬앤,romand
2022-07-18,7.51813,롬앤,romand
2022-07-25,7.33485,롬앤,romand
2022-08-01,7.79043,롬앤,romand
2022-08-08,7.82865,롬앤,romand
2022-08-15,7.98523,롬앤,romand
2022-08-22,10.0013,롬앤,romand
2022-08-29,9.15036,롬앤,romand
2022-09-05,7.93653,롬앤,romand
2022-09-12,11.11512,롬앤,romand
2022-09-19,8.23763,롬앤,romand
2022-09-26,9.00531,롬앤,romand
2022-10-03,9.72796,롬앤,romand
2022-10-10,7.85117,롬앤,romand
2022-10-17,7.12905,롬앤,romand
2022-10-24,6.40483,롬앤,romand
2022-10-31,7.32542,롬앤,romand
2022-11-07,7.66266,롬앤,romand
2022-11-14,19.41874,롬앤,romand
2022-11-21,45.13811,롬앤,romand
2022-11-28,18.8956,롬앤,romand
2022-12-05,12.00848,롬앤,romand
2022-12-12,11.69586,롬앤,romand
2022-12-19,19.00767,롬앤,romand
2022-12-26,8.48061,롬앤,romand
2023-01-02,9.67035,롬앤,romand
2023-01-09,9.90076,롬앤,romand
2023-01-16,10.37467,롬앤,romand
2023-01-23,16.95493,롬앤,romand
2023-01-30,13.09873,롬앤,romand
2023-02-06,11.14706,롬앤,romand
2023-02-13,10.98159,롬앤,romand
2023-02-20,10.20867,롬앤,romand
2023-02-27,11.16173,롬앤,romand
2023-03-06,9.1954,롬앤,romand
2023-03-13,9.91385,롬앤,romand
2023-03-20,11.11355,롬앤,romand
2023-03-27,13.07098,롬앤,romand
2023-04-03,10.73809,롬앤,romand
2023-04-10,11.31097,롬앤,romand
2023-04-17,9.54153,롬앤,romand
2023-04-24,8.49632,롬앤,romand
2023-05-01,9.11947,롬앤,romand
2023-05-08,8.04545,롬앤,romand
2023-05-15,8.04021,롬앤,romand
2023-05-22,8.32718,롬앤,romand
2023-05-29,13.14743,롬앤,romand
2023-06-05,12.68871,롬앤,romand
2023-06-12,9.18702,롬앤,romand
2023-06-19,9.73424,롬앤,romand
2023-06-26,28.04492,롬앤,romand
2023-07-03,19.58002,롬앤,romand
2023-07-10,10.68886,롬앤,romand
2023-07-17,8.20831,롬앤,romand
2023-07-24,7.89306,롬앤,romand
2023-07-31,9.23729,롬앤,romand
2023-08-07,9.264,롬앤,romand
2023-08-14,8.39525,롬앤,romand
2023-08-21,9.22682,롬앤,romand
2023-08-28,9.2996,롬앤,romand
2023-09-04,9.06396,롬앤,romand
2023-09-11,7.2762,롬앤,romand
2023-09-18,7.75587,롬앤,romand
2023-09-25,15.11062,롬앤,romand
2023-10-02,11.84719,롬앤,romand
2023-10-09,11.13135,롬앤,romand
2023-10-16,21.23059,롬앤,romand
2023-10-23,9.48079,롬앤,romand
2023-10-30,11.94983,롬앤,romand
2023-11-06,10.36158,롬앤,romand
2023-11-13,9.42476,롬앤,romand
2023-11-20,9.44728,롬앤,romand
2023-11-27,9.13675,롬앤,romand
2023-12-04,10.05786,롬앤,romand
2023-12-11,25.57484,롬앤,romand
2023-12-18,16.92404,롬앤,romand
2023-12-25,10.7229,롬앤,romand
2024-01-01,10.548,롬앤,romand
2024-01-08,17.74723,롬앤,romand
2024-01-15,30.49878,롬앤,romand
2024-01-22,16.29303,롬앤,romand
2024-01-29,30.02068,롬앤,romand
2024-02-05,52.24569,롬앤,romand
2024-02-12,20.25763,롬앤,romand
2024-02-19,15.04202,롬앤,romand
2024-02-26,13.66323,롬앤,romand
2024-03-04,11.64716,롬앤,romand
2024-03-11,10.98683,롬앤,romand
2024-03-18,10.87895,롬앤,romand
2024-03-25,12.92697,롬앤,romand
2024-04-01,14.39897,롬앤,romand
2024-04-08,10.8292,롬앤,romand
2024-04-15,10.00549,롬앤,romand
2024-04-22,9.22315,롬앤,romand
2024-04-29,8.89953,롬앤,romand
2024-05-06,9.3305,롬앤,romand
2024-05-13,8.82936,롬앤,romand
2024-05-20,11.04024,롬앤,romand
2024-05-27,9.65045,롬앤,romand
2024-06-03,9.22367,롬앤,romand
2024-06-10,10.55952,롬앤,romand
2024-06-17,9.46194,롬앤,romand
2024-06-24,12.0776,롬앤,romand
2024-07-01,17.55871,롬앤,romand
2024-07-08,9.41376,롬앤,romand
2024-07-15,9.13832,롬앤,romand
2024-07-22,8.18945,롬앤,romand
2024-07-29,7.79828,롬앤,romand
2024-08-05,11.00725,롬앤,romand
2024-08-12,16.1972,롬앤,romand
2024-08-19,12.38551,롬앤,romand
2024-08-26,9.49336,롬앤,romand
2024-09-02,7.94962,롬앤,romand
2024-09-09,16.18411,롬앤,romand
2024-09-16,13.79519,롬앤,romand
2024-09-23,9.33469,롬앤,romand
2024-09-30,8.12138,롬앤,romand
2024-10-07,8.27219,롬앤,romand
2024-10-14,9.43785,롬앤,romand
2024-10-21,9.08229,롬앤,romand
2024-10-28,17.78598,롬앤,romand
2024-11-04,15.20645,롬앤,romand
2024-11-11,10.79779,롬앤,romand
2024-11-18,8.78537,롬앤,romand
2024-11-25,9.32474,롬앤,romand
2024-12-02,9.02207,롬앤,romand
2024-12-09,7.75691,롬앤,romand
2024-12-16,7.8407,롬앤,romand
2024-12-23,6.82533,롬앤,romand
2024-12-30,10.32283,롬앤,romand
2025-01-06,11.75503,롬앤,romand
2025-01-13,8.34707,롬앤,romand
2025-01-20,16.01392,롬앤,romand
2025-01-27,14.46285,롬앤,romand
2025-02-03,10.78522,롬앤,romand
2025-02-10,9.917,롬앤,romand
2025-02-17,10.28932,롬앤,romand
2025-02-24,12.44311,롬앤,romand
2025-03-03,9.87039,롬앤,romand
2025-03-10,17.00206,롬앤,romand
2025-03-17,8.39263,롬앤,romand
2025-03-24,6.71484,롬앤,romand
2025-03-31,9.8772,롬앤,romand
2025-04-07,52.09541,롬앤,romand
2025-04-14,30.54119,롬앤,romand
2025-04-21,8.18526,롬앤,romand
2025-04-28,7.78676,롬앤,romand
2025-05-05,7.24897,롬앤,romand
2025-05-12,6.94787,롬앤,romand
2025-05-19,8.35441,롬앤,romand
2025-05-26,6.50276,롬앤,romand
2025-06-02,8.05226,롬앤,romand
2025-06-09,6.04718,롬앤,romand
2025-06-16,6.52423,롬앤,romand
2025-06-23,7.01489,롬앤,romand
2025-06-30,7.94491,롬앤,romand
2025-07-07,6.54727,롬앤,romand
2025-07-14,6.88869,롬앤,romand
2025-07-21,7.00233,롬앤,romand
2025-07-28,6.99918,롬앤,romand
2025-08-04,7.16518,롬앤,romand
2025-08-11,7.79985,롬앤,romand
2025-08-18,9.80127,롬앤,romand
2025-08-25,7.67889,롬앤,romand
2025-09-01,7.81504,롬앤,romand
2025-09-08,18.29078,롬앤,romand
2025-09-15,11.05281,롬앤,romand
2025-09-22,11.49163,롬앤,romand
2025-09-29,8.66493,롬앤,romand
2025-10-06,8.04859,롬앤,romand
2025-10-13,8.99065,롬앤,romand
2025-10-20,11.80321,롬앤,romand
2022-01-03,12.58764,클리오,clio
2022-01-10,10.97897,클리오,clio
2022-01-17,10.57104,클리오,clio
2022-01-24,8.96761,클리오,clio
2022-01-31,9.94737,클리오,clio
2022-02-07,13.84808,클리오,clio
2022-02-14,27.78153,클리오,clio
2022-02-21,22.58529,클리오,clio
2022-02-28,15.88301,클리오,clio
2022-03-07,14.44819,클리오,clio
2022-03-14,11.64506,클리오,clio
2022-03-21,24.55737,클리오,clio
2022-03-28,14.37331,클리오,clio
2022-04-04,13.0626,클리오,clio
2022-04-11,12.518,클리오,clio
2022-04-18,17.57547,클리오,clio
2022-04-25,16.32393,클리오,clio
2022-05-02,12.55989,클리오,clio
2022-05-09,11.46545,클리오,clio
2022-05-16,14.37645,클리오,clio
2022-05-23,10.76951,클리오,clio
2022-05-30,9.77561,클리오,clio
2022-06-06,9.38444,클리오,clio
2022-06-13,8.55863,클리오,clio
2022-06-20,8.98175,클리오,clio
2022-06-27,8.13918,클리오,clio
2022-07-04,8.01822,클리오,clio
2022-07-11,7.82289,클리오,clio
2022-07-18,8.43452,클리오,clio
2022-07-25,8.42562,클리오,clio
2022-08-01,9.13465,클리오,clio
2022-08-08,10.60456,클리오,clio
2022-08-15,9.21844,클리오,clio
2022-08-22,10.84177,클리오,clio
2022-08-29,13.77739,클리오,clio
2022-09-05,10.76479,클리오,clio
2022-09-12,10.63283,클리오,clio
2022-09-19,15.16665,클리오,clio
2022-09-26,10.41552,클리오,clio
2022-10-03,9.01264,클리오,clio
2022-10-10,8.46071,클리오,clio
2022-10-17,9.24253,클리오,clio
2022-10-24,9.10114,클리오,clio
2022-10-31,11.12298,클리오,clio
2022-11-07,11.88647,클리오,clio
2022-11-14,9.75676,클리오,clio
2022-11-21,8.96342,클리오,clio
2022-11-28,10.38305,클리오,clio
2022-12-05,13.45848,클리오,clio
2022-12-12,10.28303,클리오,clio
2022-12-19,11.30259,클리오,clio
2022-12-26,13.56845,클리오,clio
2023-01-02,13.73916,클리오,clio
2023-01-09,15.87568,클리오,clio
2023-01-16,14.92943,클리오,clio
2023-01-23,17.45503,클리오,clio
2023-01-30,15.81808,클리오,clio
2023-02-06,15.75419,클리오,clio
2023-02-13,15.52797,클리오,clio
2023-02-20,24.03738,클리오,clio
2023-02-27,23.51687,클리오,clio
2023-03-06,17.5519,클리오,clio
2023-03-13,13.53546,클리오,clio
2023-03-20,16.19406,클리오,clio
2023-03-27,13.64647,클리오,clio
2023-04-03,14.26282,클리오,clio
2023-04-10,12.35043,클리오,clio
2023-04-17,13.65119,클리오,clio
2023-04-24,13.10292,클리오,clio
2023-05-01,10.70719,클리오,clio
2023-05-08,16.86382,클리오,clio
2023-05-15,12.68871,클리오,clio
2023-05-22,13.41973,클리오,clio
2023-05-29,11.05647,클리오,clio
2023-06-05,10.15997,클리오,clio
2023-06-12,10.1961,클리오,clio
2023-06-19,9.49179,클리오,clio
2023-06-26,8.8922,클리오,clio
2023-07-03,9.44309,클리오,clio
2023-07-10,10.54957,클리오,clio
2023-07-17,10.21077,클리오,clio
2023-07-24,9.02992,클리오,clio
2023-07-31,8.94561,클리오,clio
2023-08-07,18.04728,클리오,clio
2023-08-14,12.10954,클리오,clio
2023-08-21,13.36789,클리오,clio
2023-08-28,17.19425,클리오,clio
2023-09-04,19.78844,클리오,clio
2023-09-11,15.74476,클리오,clio
2023-09-18,18.67253,클리오,clio
2023-09-25,14.2005,클리오,clio
2023-10-02,11.51362,클리오,clio
2023-10-09,10.7517,클리오,clio
2023-10-16,11.93412,클리오,clio
2023-10-23,12.23941,클리오,clio
2023-10-30,17.00939,클리오,clio
2023-11-06,17.1623,클리오,clio
2023-11-13,11.88908,클리오,clio
2023-11-20,11.91841,클리오,clio
2023-11-27,12.84476,클리오,clio
2023-12-04,11.30102,클리오,clio
2023-12-11,18.20961,클리오,clio
2023-12-18,14.50789,클리오,clio
2023-12-25,10.07357,클리오,clio
2024-01-01,12.16558,클리오,clio
2024-01-08,12.07184,클리오,clio
2024-01-15,10.84282,클리오,clio
2024-01-22,10.69829,클리오,clio
2024-01-29,11.17272,클리오,clio
2024-02-05,10.6344,클리오,clio
2024-02-12,12.26769,클리오,clio
2024-02-19,12.41065,클리오,clio
2024-02-26,13.0893,클리오,clio
2024-03-04,10.50244,클리오,clio
2024-03-11,10.08142,클리오,clio
2024-03-18,9.22786,클리오,clio
2024-03-25,9.62113,클리오,clio
2024-04-01,12.04409,클리오,clio
2024-04-08,8.58848,클리오,clio
2024-04-15,9.63108,클리오,clio
2024-04-22,17.01044,클리오,clio
2024-04-29,13.46686,클리오,clio
2024-05-06,11.60474,클리오,clio
2024-05-13,11.5906,클리오,clio
2024-05-20,12.16243,클리오,clio
2024-05-27,13.06836,클리오,clio
2024-06-03,10.072,클리오,clio
2024-06-10,11.3958,클리오,clio
2024-06-17,11.98387,클리오,clio
2024-06-24,9.59128,클리오,clio
2024-07-01,9.63056,클리오,clio
2024-07-08,8.27638,클리오,clio
2024-07-15,8.56858,클리오,clio
2024-07-22,9.02469,클리오,clio
2024-07-29,8.13709,클리오,clio
2024-08-05,8.90267,클리오,clio
2024-08-12,10.03796,클리오,clio
2024-08-19,10.14531,클리오,clio
2024-08-26,12.77563,클리오,clio
2024-09-02,15.98408,클리오,clio
2024-09-09,9.15193,클리오,clio
2024-09-16,7.35736,클리오,clio
2024-09-23,8.29628,클리오,clio
2024-09-30,8.03236,클리오,clio
2024-10-07,7.25525,클리오,clio
2024-10-14,7.4202,클리오,clio
2024-10-21,9.41743,클리오,clio
2024-10-28,9.53263,클리오,clio
2024-11-04,9.01421,클리오,clio
2024-11-11,9.2043,클리오,clio
2024-11-18,6.67766,클리오,clio
2024-11-25,7.12224,클리오,clio
2024-12-02,7.1678,클리오,clio
2024-12-09,9.82326,클리오,clio
2024-12-16,6.75935,클리오,clio
2024-12-23,5.92883,클리오,clio
2024-12-30,5.87542,클리오,clio
2025-01-06,6.54203,클리오,clio
2025-01-13,6.75935,클리오,clio
2025-01-20,6.56141,클리오,clio
2025-01-27,6.65933,클리오,clio
2025-02-03,7.40345,클리오,clio
2025-02-10,8.09572,클리오,clio
2025-02-17,12.72013,클리오,clio
2025-02-24,13.68523,클리오,clio
2025-03-03,10.4019,클리오,clio
2025-03-10,11.74298,클리오,clio
2025-03-17,9.25352,클리오,clio
2025-03-24,8.43243,클리오,clio
2025-03-31,8.86497,클리오,clio
2025-04-07,7.40345,클리오,clio
2025-04-14,7.42858,클리오,clio
2025-04-21,8.51307,클리오,clio
2025-04-28,8.93566,클리오,clio
2025-05-05,8.06273,클리오,clio
2025-05-12,13.73497,클리오,clio
2025-05-19,9.34097,클리오,clio
2025-05-26,8.6089,클리오,clio
2025-06-02,7.45634,클리오,clio
2025-06-09,8.38792,클리오,clio
2025-06-16,8.13866,클리오,clio
2025-06-23,7.79043,클리오,clio
2025-06-30,8.3942,클리오,clio
2025-07-07,8.15803,클리오,clio
2025-07-14,7.93391,클리오,clio
2025-07-21,7.92029,클리오,clio
2025-07-28,7.40973,클리오,clio
2025-08-04,8.16065,클리오,clio
2025-08-11,8.54711,클리오,clio
2025-08-18,8.51517,클리오,clio
2025-08-25,10.81245,클리오,clio
2025-09-01,8.8634,클리오,clio
2025-09-08,7.93077,클리오,clio
2025-09-15,13.60825,클리오,clio
2025-09-22,8.23606,클리오,clio
2025-09-29,7.04369,클리오,clio
2025-10-06,5.54656,클리오,clio
2025-10-13,6.92797,클리오,clio
2025-10-20,9.44256,클리오,clio
2022-01-03,7.67994,에뛰드,etude
2022-01-10,6.93896,에뛰드,etude
2022-01-17,6.53837,에뛰드,etude
2022-01-24,7.1212,에뛰드,etude
2022-01-31,9.11318,에뛰드,etude
2022-02-07,7.37517,에뛰드,etude
2022-02-14,7.12591,에뛰드,etude
2022-02-21,6.98976,에뛰드,etude
2022-02-28,7.27201,에뛰드,etude
2022-03-07,6.59387,에뛰드,etude
2022-03-14,8.1308,에뛰드,etude
2022-03-21,6.72741,에뛰드,etude
2022-03-28,6.19118,에뛰드,etude
2022-04-04,6.09797,에뛰드,etude
2022-04-11,6.18699,에뛰드,etude
2022-04-18,6.65985,에뛰드,etude
2022-04-25,6.43782,에뛰드,etude
2022-05-02,69.81541,에뛰드,etude
2022-05-09,21.80609,에뛰드,etude
2022-05-16,8.80161,에뛰드,etude
2022-05-23,7.10653,에뛰드,etude
2022-05-30,6.97405,에뛰드,etude
2022-06-06,6.8777,에뛰드,etude
2022-06-13,7.43277,에뛰드,etude
2022-06-20,7.1966,에뛰드,etude
2022-06-27,6.72636,에뛰드,etude
2022-07-04,6.65305,에뛰드,etude
2022-07-11,9.30118,에뛰드,etude
2022-07-18,7.03689,에뛰드,etude
2022-07-25,6.71641,에뛰드,etude
2022-08-01,6.309,에뛰드,etude
2022-08-08,7.10182,에뛰드,etude
2022-08-15,6.26135,에뛰드,etude
2022-08-22,6.85361,에뛰드,etude
2022-08-29,6.88503,에뛰드,etude
2022-09-05,6.00005,에뛰드,etude
2022-09-12,6.36975,에뛰드,etude
2022-09-19,5.59526,에뛰드,etude
2022-09-26,5.99743,에뛰드,etude
2022-10-03,6.24041,에뛰드,etude
2022-10-10,5.64187,에뛰드,etude
2022-10-17,6.14301,에뛰드,etude
2022-10-24,5.8131,에뛰드,etude
2022-10-31,6.62948,에뛰드,etude
2022-11-07,6.8379,에뛰드,etude
2022-11-14,5.93145,에뛰드,etude
2022-11-21,5.27531,에뛰드,etude
2022-11-28,5.38056,에뛰드,etude
2022-12-05,7.00809,에뛰드,etude
2022-12-12,6.06132,에뛰드,etude
2022-12-19,9.16084,에뛰드,etude
2022-12-26,6.77768,에뛰드,etude
2023-01-02,7.59668,에뛰드,etude
2023-01-09,7.7412,에뛰드,etude
2023-01-16,8.02922,에뛰드,etude
2023-01-23,7.86479,에뛰드,etude
2023-01-30,7.62233,에뛰드,etude
2023-02-06,7.91087,에뛰드,etude
2023-02-13,8.26277,에뛰드,etude
2023-02-20,7.24897,에뛰드,etude
2023-02-27,7.55007,에뛰드,etude
2023-03-06,6.64572,에뛰드,etude
2023-03-13,6.26188,에뛰드,etude
2023-03-20,7.20917,에뛰드,etude
2023-03-27,6.45039,에뛰드,etude
2023-04-03,6.25612,에뛰드,etude
2023-04-10,5.95239,에뛰드,etude
2023-04-17,5.8618,에뛰드,etude
2023-04-24,5.40674,에뛰드,etude
2023-05-01,6.32524,에뛰드,etude
2023-05-08,6.23988,에뛰드,etude
2023-05-15,6.35142,에뛰드,etude
2023-05-22,5.17162,에뛰드,etude
2023-05-29,6.23936,에뛰드,etude
2023-06-05,5.38685,에뛰드,etude
2023-06-12,4.84015,에뛰드,etude
2023-06-19,4.63697,에뛰드,etude
2023-06-26,4.31021,에뛰드,etude
2023-07-03,4.4317,에뛰드,etude
2023-07-10,4.95535,에뛰드,etude
2023-07-17,4.21019,에뛰드,etude
2023-07-24,4.24266,에뛰드,etude
2023-07-31,4.26099,에뛰드,etude
2023-08-07,4.19605,에뛰드,etude
2023-08-14,4.42122,에뛰드,etude
2023-08-21,5.32558,에뛰드,etude
2023-08-28,5.68481,에뛰드,etude
2023-09-04,7.40187,에뛰드,etude
2023-09-11,5.74398,에뛰드,etude
2023-09-18,5.11873,에뛰드,etude
2023-09-25,5.79582,에뛰드,etude
2023-10-02,5.80996,에뛰드,etude
2023-10-09,5.21771,에뛰드,etude
2023-10-16,6.48286,에뛰드,etude
2023-10-23,5.48215,에뛰드,etude
2023-10-30,5.5895,에뛰드,etude
2023-11-06,6.03199,에뛰드,etude
2023-11-13,6.55931,에뛰드,etude
2023-11-20,7.82237,에뛰드,etude
2023-11-27,6.85727,에뛰드,etude
2023-12-04,6.96148,에뛰드,etude
2023-12-11,11.81001,에뛰드,etude
2023-12-18,24.55004,에뛰드,etude
2023-12-25,9.0006,에뛰드,etude
2024-01-01,8.755,에뛰드,etude
2024-01-08,7.35527,에뛰드,etude
2024-01-15,7.20236,에뛰드,etude
2024-01-22,7.40554,에뛰드,etude
2024-01-29,8.39577,에뛰드,etude
2024-02-05,6.84994,에뛰드,etude
2024-02-12,7.51237,에뛰드,etude
2024-02-19,6.64729,에뛰드,etude
2024-02-26,6.51375,에뛰드,etude
2024-03-04,6.44044,에뛰드,etude
2024-03-11,10.46841,에뛰드,etude
2024-03-18,8.57644,에뛰드,etude
2024-03-25,15.9181,에뛰드,etude
2024-04-01,10.81192,에뛰드,etude
2024-04-08,5.80368,에뛰드,etude
2024-04-15,5.11716,에뛰드,etude
2024-04-22,4.41285,에뛰드,etude
2024-04-29,6.50014,에뛰드,etude
2024-05-06,5.54447,에뛰드,etude
2024-05-13,8.46542,에뛰드,etude
2024-05-20,7.04527,에뛰드,etude
2024-05-27,9.08491,에뛰드,etude
2024-06-03,7.26049,에뛰드,etude
2024-06-10,9.17497,에뛰드,etude
2024-06-17,7.17618,에뛰드,etude
2024-06-24,6.77611,에뛰드,etude
2024-07-01,8.89377,에뛰드,etude
2024-07-08,6.19013,에뛰드,etude
2024-07-15,5.53295,에뛰드,etude
